Document,Topic
30495,21
30496,15
30497,2
30498,24
30499,10
30500,4
30501,21
30502,12
30503,21
30504,17
30505,4
30506,11
30507,14
30508,18
30509,22
30510,9
30511,2
30512,20
30513,12
30514,9
30515,18
30516,14
30517,19
30518,5
30519,5
30520,11
30521,8
30522,23
30523,16
30524,3
30525,10
30526,22
30527,23
30528,15
30529,21
30530,2
30531,2
30532,22
30533,23
30534,8
30535,21
30536,7
30537,12
30538,3
30539,4
30540,8
30541,22
30542,12
30543,8
30544,5
30545,12
30546,16
30547,12
30548,15
30549,10
30550,22
30551,8
30552,6
30553,8
30554,3
30555,8
30556,19
30557,6
30558,23
30559,8
30560,12
30561,23
30562,16
30563,11
30564,8
30565,20
30566,21
30567,11
30568,9
30569,3
30570,19
30571,12
30572,12
30573,2
30574,13
30575,20
30576,1
30577,12
30578,20
30579,6
30580,21
30581,21
30582,21
30583,21
30584,21
30585,11
30586,21
30587,19
30588,21
30589,16
30590,21
30591,21
30592,21
30593,8
30594,8
30595,8
30596,22
30597,18
30598,4
30599,12
30600,11
30601,12
30602,7
30603,17
30604,7
30605,8
30606,19
30607,12
30608,19
30609,20
30610,8
30611,8
30612,13
30613,16
30614,16
30615,20
30616,9
30617,12
30618,22
30619,8
30620,1
30621,1
30622,2
30623,18
30624,13
30625,6
30626,15
30627,7
30628,21
30629,17
30630,24
30631,7
30632,0
30633,12
30634,14
30635,3
30636,3
30637,16
30638,8
30639,12
30640,21
30641,8
30642,8
30643,21
30644,17
30645,21
30646,10
30647,10
30648,4
30649,10
30650,24
30651,16
30652,20
30653,8
30654,1
30655,9
30656,14
30657,18
30658,14
30659,2
30660,10
30661,5
30662,12
30663,18
30664,14
30665,1
30666,2
30667,10
30668,2
30669,14
30670,3
30671,3
30672,18
30673,8
30674,2
30675,10
30676,10
30677,2
30678,14
30679,14
30680,12
30681,1
30682,24
30683,19
30684,0
30685,1
30686,6
30687,14
30688,1
30689,18
30690,23
30691,10
30692,7
30693,13
30694,22
30695,12
30696,24
30697,8
30698,15
30699,15
30700,12
30701,21
30702,21
30703,20
30704,8
30705,17
30706,21
30707,14
30708,7
30709,2
30710,19
30711,21
30712,7
30713,3
30714,3
30715,3
30716,21
30717,10
30718,20
30719,13
30720,15
30721,24
30722,13
30723,15
30724,7
30725,7
30726,14
30727,17
30728,16
30729,16
30730,3
30731,5
30732,5
30733,2
30734,23
30735,23
30736,17
30737,13
30738,12
30739,2
30740,12
30741,12
30742,8
30743,7
30744,11
30745,17
30746,12
30747,12
30748,21
30749,12
30750,8
30751,18
30752,12
30753,12
30754,21
30755,21
30756,12
30757,21
30758,21
30759,18
30760,20
30761,2
30762,8
30763,2
30764,8
30765,14
30766,13
30767,24
30768,12
30769,18
30770,6
30771,12
30772,3
30773,5
30774,12
30775,3
30776,23
30777,17
30778,3
30779,22
30780,22
30781,21
30782,21
30783,21
30784,12
30785,17
30786,17
30787,23
30788,3
30789,4
30790,4
30791,22
30792,1
30793,3
30794,11
30795,0
30796,24
30797,3
30798,21
30799,20
30800,6
30801,12
30802,12
30803,12
30804,3
30805,8
30806,21
30807,21
30808,8
30809,13
30810,23
30811,11
30812,3
30813,3
30814,21
30815,12
30816,20
30817,4
30818,12
30819,12
30820,8
30821,16
30822,17
30823,2
30824,3
30825,3
30826,6
30827,6
30828,24
30829,21
30830,11
30831,2
30832,2
30833,2
30834,8
30835,15
30836,9
30837,21
30838,10
30839,2
30840,12
30841,7
30842,3
30843,15
30844,24
30845,14
30846,11
30847,17
30848,2
30849,24
30850,3
30851,17
30852,14
30853,12
30854,7
30855,18
30856,13
30857,14
30858,14
30859,6
30860,24
30861,17
30862,14
30863,12
30864,3
30865,8
30866,12
30867,23
30868,24
30869,10
30870,11
30871,12
30872,22
30873,5
30874,11
30875,22
30876,23
30877,24
30878,12
30879,7
30880,24
30881,10
30882,20
30883,3
30884,24
30885,17
30886,17
30887,2
30888,3
30889,24
30890,24
30891,21
30892,21
30893,4
30894,17
30895,17
30896,7
30897,21
30898,13
30899,6
30900,21
30901,24
30902,24
30903,24
30904,11
30905,17
30906,17
30907,3
30908,14
30909,16
30910,23
30911,23
30912,8
30913,12
30914,12
30915,24
30916,1
30917,23
30918,19
30919,10
30920,9
30921,5
30922,3
30923,24
30924,7
30925,5
30926,6
30927,10
30928,1
30929,24
30930,18
30931,12
30932,24
30933,2
30934,12
30935,17
30936,12
30937,6
30938,15
30939,24
30940,1
30941,3
30942,20
30943,3
30944,13
30945,14
30946,23
30947,17
30948,8
30949,23
30950,23
30951,11
30952,23
30953,11
30954,3
30955,21
30956,8
30957,21
30958,10
30959,11
30960,21
30961,17
30962,21
30963,12
30964,12
30965,2
30966,23
30967,24
30968,4
30969,12
30970,22
30971,4
30972,6
30973,6
30974,3
30975,2
30976,23
30977,12
30978,4
30979,2
30980,24
30981,13
30982,6
30983,20
30984,10
30985,23
30986,23
30987,11
30988,23
30989,23
30990,12
30991,2
30992,23
30993,24
30994,23
30995,8
30996,23
30997,23
30998,23
30999,18
31000,2
31001,10
31002,2
31003,6
31004,23
31005,6
31006,23
31007,23
31008,13
31009,18
31010,18
31011,23
31012,13
31013,5
31014,2
31015,1
31016,17
31017,12
31018,8
31019,6
31020,10
31021,7
31022,23
31023,0
31024,17
31025,5
31026,8
31027,6
31028,23
31029,0
31030,4
31031,6
31032,21
31033,23
31034,23
31035,23
31036,20
31037,17
31038,8
31039,6
31040,3
31041,0
31042,11
31043,21
31044,16
31045,11
31046,20
31047,20
31048,15
31049,17
31050,15
31051,4
31052,21
31053,5
31054,20
31055,5
31056,16
31057,1
31058,14
31059,15
31060,22
31061,22
31062,24
31063,11
31064,11
31065,1
31066,6
31067,23
31068,23
31069,6
31070,24
31071,4
31072,2
31073,1
31074,22
31075,18
31076,12
31077,24
31078,12
31079,12
31080,11
31081,20
31082,5
31083,20
31084,4
31085,23
31086,7
31087,12
31088,12
31089,12
31090,16
31091,11
31092,24
31093,23
31094,13
31095,13
31096,11
31097,11
31098,5
31099,5
31100,12
31101,24
31102,23
31103,16
31104,7
31105,21
31106,12
31107,23
31108,14
31109,20
31110,20
31111,10
31112,24
31113,11
31114,8
31115,22
31116,24
31117,11
31118,1
31119,12
31120,15
31121,23
31122,1
31123,4
31124,6
31125,6
31126,12
31127,15
31128,4
31129,18
31130,20
31131,16
31132,23
31133,23
31134,14
31135,4
31136,21
31137,18
31138,14
31139,20
31140,14
31141,14
31142,23
31143,20
31144,1
31145,23
31146,24
31147,7
31148,8
31149,16
31150,24
31151,7
31152,8
31153,9
31154,11
31155,24
31156,24
31157,24
31158,17
31159,20
31160,8
31161,4
31162,10
31163,15
31164,23
31165,7
31166,14
31167,16
31168,16
31169,6
31170,24
31171,11
31172,3
31173,4
31174,12
31175,17
31176,23
31177,11
31178,14
31179,1
31180,8
31181,6
31182,4
31183,1
31184,10
31185,20
31186,17
31187,1
31188,11
31189,13
31190,11
31191,11
31192,3
31193,7
31194,16
31195,10
31196,6
31197,15
31198,23
31199,11
31200,16
31201,16
31202,5
31203,10
31204,9
31205,14
31206,15
31207,13
31208,8
31209,4
31210,6
31211,6
31212,23
31213,13
31214,10
31215,11
31216,1
31217,1
31218,22
31219,23
31220,23
31221,11
31222,7
31223,11
31224,23
31225,13
31226,16
31227,23
31228,12
31229,5
31230,24
31231,24
31232,23
31233,11
31234,16
31235,16
31236,10
31237,2
31238,22
31239,16
31240,19
31241,2
31242,9
31243,23
31244,23
31245,3
31246,17
31247,17
31248,17
31249,3
31250,3
31251,3
31252,6
31253,2
31254,11
31255,22
31256,8
31257,1
31258,2
31259,18
31260,0
31261,17
31262,14
31263,23
31264,8
31265,4
31266,18
31267,7
31268,0
31269,24
31270,2
31271,1
31272,1
31273,15
31274,4
31275,2
31276,21
31277,12
31278,4
31279,20
31280,7
31281,6
31282,11
31283,13
31284,12
31285,19
31286,19
31287,4
31288,12
31289,21
31290,8
31291,8
31292,4
31293,1
31294,7
31295,19
31296,14
31297,17
31298,10
31299,14
31300,0
31301,5
31302,24
31303,2
31304,1
31305,11
31306,12
31307,12
31308,12
31309,8
31310,3
31311,19
31312,11
31313,11
31314,7
31315,7
31316,4
31317,1
31318,8
31319,8
31320,22
31321,13
31322,24
31323,21
31324,13
31325,13
31326,3
31327,3
31328,21
31329,12
31330,20
31331,20
31332,1
31333,6
31334,7
31335,0
31336,3
31337,3
31338,7
31339,20
31340,6
31341,24
31342,21
31343,8
31344,7
31345,12
31346,17
31347,17
31348,17
31349,1
31350,8
31351,18
31352,24
31353,22
31354,9
31355,11
31356,19
31357,10
31358,17
31359,2
31360,3
31361,21
31362,14
31363,15
31364,12
31365,11
31366,20
31367,15
31368,15
31369,23
31370,12
31371,24
31372,3
31373,8
31374,24
31375,24
31376,24
31377,10
31378,4
31379,10
31380,7
31381,7
31382,11
31383,23
31384,10
31385,10
31386,20
31387,12
31388,23
31389,20
31390,18
31391,6
31392,7
31393,7
31394,2
31395,14
31396,8
31397,11
31398,11
31399,7
31400,9
31401,4
31402,7
31403,21
31404,23
31405,8
31406,20
31407,3
31408,24
31409,11
31410,14
31411,10
31412,4
31413,17
31414,3
31415,3
31416,7
31417,23
31418,21
31419,22
31420,17
31421,4
31422,23
31423,23
31424,23
31425,23
31426,0
31427,3
31428,9
31429,4
31430,7
31431,10
31432,23
31433,6
31434,23
31435,2
31436,5
31437,22
31438,0
31439,23
31440,8
31441,7
31442,12
31443,13
31444,21
31445,21
31446,24
31447,4
31448,23
31449,5
31450,15
31451,15
31452,13
31453,14
31454,14
31455,14
31456,23
31457,24
31458,4
31459,17
31460,7
31461,7
31462,0
31463,19
31464,18
31465,17
31466,9
31467,0
31468,2
31469,15
31470,4
31471,21
31472,7
31473,24
31474,15
31475,2
31476,2
31477,12
31478,11
31479,23
31480,23
31481,11
31482,5
31483,13
31484,12
31485,4
31486,18
31487,23
31488,11
31489,23
31490,19
31491,0
31492,7
31493,14
31494,10
31495,12
31496,14
31497,1
31498,19
31499,23
31500,11
31501,23
31502,4
31503,12
31504,8
31505,18
31506,12
31507,13
31508,14
31509,13
31510,3
31511,16
31512,20
31513,12
31514,24
31515,12
31516,17
31517,19
31518,15
31519,15
31520,15
31521,2
31522,15
31523,17
31524,2
31525,17
31526,19
31527,21
31528,7
31529,16
31530,7
31531,18
31532,21
31533,7
31534,7
31535,11
31536,18
31537,12
31538,12
31539,5
31540,3
31541,8
31542,8
31543,24
31544,5
31545,18
31546,18
31547,18
31548,0
31549,3
31550,16
31551,23
31552,23
31553,12
31554,3
31555,22
31556,0
31557,20
31558,17
31559,17
31560,23
31561,3
31562,12
31563,11
31564,20
31565,24
31566,11
31567,3
31568,3
31569,13
31570,22
31571,12
31572,19
31573,10
31574,1
31575,23
31576,10
31577,17
31578,19
31579,10
31580,12
31581,0
31582,17
31583,24
31584,24
31585,17
31586,23
31587,14
31588,14
31589,12
31590,13
31591,3
31592,20
31593,6
31594,12
31595,17
31596,10
31597,2
31598,2
31599,2
31600,3
31601,22
31602,20
31603,12
31604,18
31605,12
31606,3
31607,20
31608,12
31609,19
31610,4
31611,5
31612,8
31613,11
31614,16
31615,13
31616,24
31617,0
31618,23
31619,6
31620,24
31621,7
31622,20
31623,7
31624,1
31625,6
31626,15
31627,16
31628,12
31629,2
31630,15
31631,11
31632,17
31633,17
31634,14
31635,8
31636,7
31637,6
31638,17
31639,7
31640,10
31641,15
31642,23
31643,5
31644,0
31645,9
31646,13
31647,9
31648,1
31649,4
31650,3
31651,3
31652,5
31653,4
31654,12
31655,12
31656,12
31657,11
31658,22
31659,14
31660,9
31661,8
31662,21
31663,22
31664,8
31665,3
31666,21
31667,10
31668,8
31669,7
31670,4
31671,21
31672,17
31673,1
31674,24
31675,23
31676,11
31677,14
31678,23
31679,23
31680,7
31681,22
31682,4
31683,21
31684,17
31685,10
31686,10
31687,20
31688,2
31689,5
31690,20
31691,22
31692,23
31693,12
31694,21
31695,7
31696,7
31697,12
31698,3
31699,7
31700,14
31701,14
31702,9
31703,20
31704,9
31705,23
31706,2
31707,13
31708,14
31709,24
31710,24
31711,2
31712,3
31713,11
31714,6
31715,11
31716,12
31717,12
31718,8
31719,2
31720,24
31721,8
31722,12
31723,1
31724,11
31725,17
31726,20
31727,7
31728,13
31729,9
31730,12
31731,9
31732,12
31733,1
31734,20
31735,7
31736,20
31737,20
31738,20
31739,16
31740,24
31741,7
31742,1
31743,7
31744,4
31745,20
31746,15
31747,24
31748,4
31749,16
31750,22
31751,7
31752,1
31753,15
31754,1
31755,14
31756,14
31757,18
31758,18
31759,18
31760,20
31761,14
31762,23
31763,8
31764,23
31765,17
31766,4
31767,22
31768,17
31769,22
31770,7
31771,7
31772,11
31773,14
31774,20
31775,11
31776,11
31777,12
31778,0
31779,13
31780,1
31781,15
31782,22
31783,12
31784,0
31785,1
31786,20
31787,11
31788,1
31789,1
31790,22
31791,15
31792,15
31793,12
31794,17
31795,12
31796,2
31797,23
31798,12
31799,23
31800,8
31801,2
31802,12
31803,14
31804,8
31805,2
31806,1
31807,11
31808,1
31809,17
31810,2
31811,1
31812,20
31813,1
31814,17
31815,1
31816,3
31817,17
31818,0
31819,15
31820,1
31821,4
31822,22
31823,11
31824,0
31825,5
31826,24
31827,19
31828,18
31829,1
31830,18
31831,1
31832,11
31833,16
31834,18
31835,11
31836,6
31837,20
31838,1
31839,0
31840,11
31841,13
31842,22
31843,11
31844,12
31845,20
31846,10
31847,13
31848,14
31849,0
31850,4
31851,10
31852,18
31853,22
31854,22
31855,23
31856,8
31857,11
31858,19
31859,21
31860,21
31861,11
31862,1
31863,16
31864,1
31865,12
31866,18
31867,2
31868,2
31869,22
31870,22
31871,4
31872,23
31873,23
31874,2
31875,17
31876,8
31877,19
31878,11
31879,11
31880,20
31881,8
31882,20
31883,4
31884,11
31885,12
31886,15
31887,8
31888,7
31889,14
31890,20
31891,21
31892,12
31893,3
31894,4
31895,14
31896,2
31897,9
31898,5
31899,23
31900,21
31901,13
31902,20
31903,4
31904,16
31905,2
31906,4
31907,4
31908,3
31909,4
31910,3
31911,18
31912,8
31913,12
31914,4
31915,16
31916,16
31917,10
31918,10
31919,16
31920,16
31921,16
31922,3
31923,8
31924,13
31925,1
31926,3
31927,20
31928,20
31929,9
31930,20
31931,21
31932,21
31933,21
31934,23
31935,15
31936,11
31937,21
31938,1
31939,18
31940,23
31941,20
31942,4
31943,12
31944,17
31945,17
31946,18
31947,23
31948,16
31949,21
31950,6
31951,2
31952,18
31953,18
31954,17
31955,12
31956,4
31957,0
31958,23
31959,10
31960,10
31961,8
31962,1
31963,7
31964,10
31965,2
31966,5
31967,24
31968,18
31969,21
31970,21
31971,21
31972,12
31973,23
31974,21
31975,12
31976,21
31977,21
31978,15
31979,15
31980,21
31981,10
31982,21
31983,7
31984,7
31985,22
31986,12
31987,23
31988,15
31989,8
31990,20
31991,18
31992,8
31993,23
31994,10
31995,10
31996,7
31997,21
31998,8
31999,17
32000,14
32001,2
32002,15
32003,15
32004,15
32005,2
32006,22
32007,7
32008,19
32009,10
32010,5
32011,7
32012,7
32013,1
32014,10
32015,18
32016,1
32017,13
32018,2
32019,10
32020,20
32021,20
32022,12
32023,20
32024,8
32025,12
32026,21
32027,21
32028,21
32029,21
32030,17
32031,8
32032,3
32033,13
32034,16
32035,7
32036,0
32037,1
32038,24
32039,5
32040,20
32041,17
32042,8
32043,4
32044,17
32045,4
32046,13
32047,11
32048,1
32049,8
32050,4
32051,18
32052,10
32053,15
32054,16
32055,15
32056,1
32057,10
32058,0
32059,8
32060,22
32061,23
32062,2
32063,17
32064,7
32065,15
32066,12
32067,15
32068,11
32069,19
32070,18
32071,17
32072,17
32073,2
32074,6
32075,21
32076,16
32077,7
32078,15
32079,19
32080,6
32081,21
32082,3
32083,6
32084,6
32085,11
32086,15
32087,15
32088,11
32089,12
32090,5
32091,12
32092,2
32093,7
32094,23
32095,6
32096,23
32097,2
32098,24
32099,23
32100,18
32101,5
32102,8
32103,1
32104,10
32105,2
32106,23
32107,11
32108,19
32109,23
32110,2
32111,23
32112,10
32113,12
32114,7
32115,1
32116,13
32117,10
32118,8
32119,24
32120,6
32121,15
32122,18
32123,1
32124,11
32125,14
32126,1
32127,1
32128,1
32129,1
32130,7
32131,2
32132,8
32133,10
32134,7
32135,12
32136,21
32137,21
32138,21
32139,21
32140,21
32141,8
32142,4
32143,21
32144,5
32145,8
32146,8
32147,9
32148,13
32149,21
32150,7
32151,12
32152,5
32153,15
32154,22
32155,3
32156,10
32157,3
32158,11
32159,15
32160,11
32161,2
32162,19
32163,10
32164,17
32165,2
32166,0
32167,4
32168,3
32169,10
32170,11
32171,14
32172,10
32173,10
32174,15
32175,11
32176,11
32177,24
32178,2
32179,14
32180,10
32181,6
32182,15
32183,24
32184,18
32185,24
32186,1
32187,4
32188,22
32189,10
32190,24
32191,24
32192,24
32193,21
32194,12
32195,6
32196,24
32197,15
32198,16
32199,20
32200,18
32201,7
32202,24
32203,18
32204,16
32205,17
32206,18
32207,5
32208,18
32209,18
32210,14
32211,15
32212,10
32213,18
32214,7
32215,4
32216,19
32217,16
32218,23
32219,18
32220,22
32221,15
32222,18
32223,14
32224,4
32225,21
32226,15
32227,20
32228,17
32229,4
32230,18
32231,24
32232,16
32233,2
32234,7
32235,17
32236,11
32237,18
32238,19
32239,23
32240,24
32241,8
32242,12
32243,21
32244,12
32245,21
32246,8
32247,12
32248,12
32249,21
32250,21
32251,21
32252,21
32253,8
32254,21
32255,21
32256,8
32257,8
32258,21
32259,12
32260,21
32261,21
32262,21
32263,12
32264,14
32265,13
32266,11
32267,10
32268,17
32269,4
32270,18
32271,15
32272,10
32273,0
32274,0
32275,2
32276,4
32277,24
32278,24
32279,1
32280,24
32281,9
32282,2
32283,1
32284,21
32285,10
32286,24
32287,10
32288,4
32289,18
32290,18
32291,0
32292,19
32293,11
32294,18
32295,18
32296,24
32297,24
32298,2
32299,14
32300,4
32301,16
32302,22
32303,24
32304,11
32305,24
32306,8
32307,4
32308,18
32309,18
32310,9
32311,21
32312,23
32313,9
32314,13
32315,4
32316,19
32317,24
32318,15
32319,8
32320,1
32321,1
32322,7
32323,15
32324,15
32325,19
32326,19
32327,8
32328,14
32329,9
32330,19
32331,1
32332,9
32333,2
32334,7
32335,14
32336,23
32337,18
32338,12
32339,14
32340,11
32341,20
32342,2
32343,2
32344,24
32345,14
32346,21
32347,3
32348,4
32349,2
32350,23
32351,18
32352,21
32353,21
32354,8
32355,0
32356,21
32357,12
32358,21
32359,21
32360,21
32361,21
32362,21
32363,21
32364,21
32365,8
32366,21
32367,21
32368,21
32369,21
32370,21
32371,12
32372,21
32373,21
32374,21
32375,12
32376,12
32377,8
32378,17
32379,15
32380,14
32381,21
32382,21
32383,4
32384,2
32385,14
32386,19
32387,13
32388,14
32389,6
32390,22
32391,3
32392,14
32393,23
32394,14
32395,24
32396,14
32397,4
32398,5
32399,3
32400,16
32401,3
32402,14
32403,18
32404,2
32405,20
32406,6
32407,6
32408,23
32409,18
32410,20
32411,1
32412,11
32413,13
32414,1
32415,14
32416,0
32417,1
32418,4
32419,20
32420,16
32421,16
32422,17
32423,9
32424,24
32425,13
32426,14
32427,12
32428,15
32429,5
32430,19
32431,8
32432,2
32433,2
32434,2
32435,8
32436,8
32437,20
32438,12
32439,8
32440,8
32441,21
32442,21
32443,21
32444,21
32445,8
32446,12
32447,12
32448,21
32449,21
32450,21
32451,8
32452,21
32453,21
32454,8
32455,21
32456,21
32457,21
32458,21
32459,21
32460,8
32461,21
32462,21
32463,21
32464,21
32465,21
32466,21
32467,17
32468,21
32469,12
32470,17
32471,21
32472,12
32473,21
32474,21
32475,21
32476,13
32477,8
32478,1
32479,5
32480,2
32481,8
32482,0
32483,13
32484,3
32485,14
32486,12
32487,16
32488,14
32489,9
32490,18
32491,2
32492,0
32493,17
32494,23
32495,12
32496,19
32497,22
32498,3
32499,6
32500,11
32501,11
32502,7
32503,20
32504,1
32505,18
32506,2
32507,4
32508,2
32509,18
32510,22
32511,18
32512,10
32513,6
32514,7
32515,18
32516,1
32517,13
32518,5
32519,6
32520,22
32521,15
32522,10
32523,10
32524,20
32525,3
32526,21
32527,18
32528,1
32529,1
32530,3
32531,15
32532,24
32533,12
32534,17
32535,14
32536,0
32537,9
32538,2
32539,4
32540,21
32541,21
32542,21
32543,21
32544,21
32545,21
32546,21
32547,21
32548,12
32549,18
32550,21
32551,8
32552,12
32553,8
32554,21
32555,21
32556,8
32557,12
32558,21
32559,21
32560,21
32561,21
32562,12
32563,21
32564,21
32565,21
32566,8
32567,21
32568,21
32569,21
32570,12
32571,12
32572,21
32573,21
32574,21
32575,8
32576,17
32577,21
32578,17
32579,21
32580,5
32581,13
32582,21
32583,21
32584,12
32585,12
32586,14
32587,8
32588,22
32589,12
32590,20
32591,14
32592,12
32593,3
32594,15
32595,6
32596,2
32597,7
32598,22
32599,17
32600,17
32601,9
32602,15
32603,12
32604,13
32605,7
32606,18
32607,13
32608,15
32609,9
32610,21
32611,17
32612,1
32613,8
32614,21
32615,20
32616,8
32617,21
32618,0
32619,7
32620,17
32621,1
32622,12
32623,0
32624,24
32625,16
32626,11
32627,6
32628,19
32629,23
32630,7
32631,2
32632,21
32633,5
32634,9
32635,4
32636,20
32637,22
32638,22
32639,23
32640,11
32641,11
32642,1
32643,3
32644,16
32645,11
32646,10
32647,20
32648,21
32649,18
32650,21
32651,16
32652,15
32653,16
32654,16
32655,17
32656,8
32657,11
32658,22
32659,15
32660,12
32661,24
32662,19
32663,19
32664,3
32665,16
32666,12
32667,16
32668,22
32669,23
32670,21
32671,8
32672,21
32673,21
32674,21
32675,21
32676,21
32677,21
32678,21
32679,8
32680,3
32681,23
32682,8
32683,8
32684,21
32685,8
32686,8
32687,18
32688,21
32689,21
32690,0
32691,21
32692,21
32693,21
32694,8
32695,24
32696,23
32697,5
32698,15
32699,22
32700,9
32701,9
32702,13
32703,13
32704,13
32705,19
32706,14
32707,20
32708,0
32709,13
32710,23
32711,11
32712,15
32713,21
32714,12
32715,21
32716,21
32717,21
32718,12
32719,23
32720,21
32721,8
32722,21
32723,21
32724,4
32725,4
32726,8
32727,21
32728,15
32729,2
32730,12
32731,23
32732,18
32733,14
32734,24
32735,4
32736,4
32737,11
32738,11
32739,23
32740,4
32741,1
32742,8
32743,11
32744,12
32745,12
32746,18
32747,4
32748,15
32749,24
32750,17
32751,10
32752,1
32753,18
32754,18
32755,24
32756,23
32757,10
32758,7
32759,7
32760,11
32761,23
32762,17
32763,15
32764,4
32765,2
32766,4
32767,4
32768,4
32769,19
32770,19
32771,12
32772,17
32773,21
32774,21
32775,21
32776,21
32777,8
32778,21
32779,21
32780,21
32781,21
32782,21
32783,20
32784,2
32785,4
32786,12
32787,8
32788,21
32789,10
32790,9
32791,12
32792,4
32793,18
32794,18
32795,8
32796,24
32797,4
32798,1
32799,14
32800,4
32801,4
32802,17
32803,1
32804,2
32805,8
32806,10
32807,18
32808,12
32809,19
32810,19
32811,11
32812,15
32813,15
32814,24
32815,9
32816,10
32817,17
32818,18
32819,4
32820,7
32821,21
32822,21
32823,8
32824,21
32825,5
32826,21
32827,21
32828,21
32829,22
32830,21
32831,7
32832,12
32833,3
32834,12
32835,21
32836,6
32837,24
32838,1
32839,11
32840,19
32841,2
32842,4
32843,21
32844,20
32845,8
32846,22
32847,1
32848,18
32849,12
32850,22
32851,17
32852,6
32853,6
32854,12
32855,12
32856,2
32857,2
32858,3
32859,12
32860,0
32861,18
32862,7
32863,12
32864,10
32865,21
32866,9
32867,20
32868,1
32869,20
32870,20
32871,10
32872,14
32873,16
32874,2
32875,17
32876,4
32877,7
32878,7
32879,4
32880,18
32881,3
32882,1
32883,21
32884,21
32885,21
32886,21
32887,21
32888,21
32889,21
32890,9
32891,12
32892,21
32893,21
32894,21
32895,21
32896,15
32897,3
32898,17
32899,10
32900,24
32901,11
32902,17
32903,4
32904,7
32905,12
32906,3
32907,3
32908,17
32909,16
32910,14
32911,15
32912,8
32913,8
32914,11
32915,20
32916,16
32917,10
32918,1
32919,24
32920,15
32921,15
32922,7
32923,7
32924,17
32925,15
32926,6
32927,12
32928,7
32929,14
32930,10
32931,14
32932,14
32933,1
32934,11
32935,8
32936,20
32937,2
32938,8
32939,0
32940,17
32941,24
32942,24
32943,7
32944,2
32945,12
32946,22
32947,12
32948,20
32949,24
32950,8
32951,13
32952,13
32953,21
32954,21
32955,21
32956,8
32957,21
32958,21
32959,21
32960,11
32961,21
32962,15
32963,21
32964,21
32965,21
32966,21
32967,7
32968,18
32969,2
32970,14
32971,7
32972,7
32973,20
32974,5
32975,11
32976,20
32977,3
32978,16
32979,12
32980,12
32981,21
32982,4
32983,13
32984,15
32985,22
32986,15
32987,15
32988,5
32989,13
32990,2
32991,7
32992,10
32993,23
32994,10
32995,9
32996,18
32997,17
32998,23
32999,4
33000,21
33001,21
33002,9
33003,4
33004,21
33005,8
33006,8
33007,21
33008,8
33009,12
33010,21
33011,21
33012,10
33013,2
33014,15
33015,7
33016,21
33017,0
33018,1
33019,7
33020,3
33021,7
33022,17
33023,23
33024,2
33025,10
33026,20
33027,20
33028,20
33029,20
33030,9
33031,9
33032,9
33033,8
33034,15
33035,4
33036,23
33037,19
33038,12
33039,12
33040,12
33041,24
33042,17
33043,12
33044,20
33045,2
33046,19
33047,4
33048,24
33049,4
33050,4
33051,14
33052,23
33053,23
33054,4
33055,11
33056,10
33057,14
33058,21
33059,12
33060,21
33061,14
33062,21
33063,15
33064,14
33065,20
33066,23
33067,7
33068,14
33069,6
33070,3
33071,9
33072,9
33073,14
33074,13
33075,15
33076,0
33077,22
33078,2
33079,16
33080,3
33081,9
33082,10
33083,12
33084,14
33085,18
33086,4
33087,9
33088,20
33089,21
33090,20
33091,17
33092,15
33093,18
33094,4
33095,2
33096,12
33097,8
33098,4
33099,1
33100,18
33101,9
33102,5
33103,3
33104,23
33105,18
33106,3
33107,6
33108,11
33109,4
33110,23
33111,23
33112,4
33113,14
33114,19
33115,21
33116,21
33117,9
33118,21
33119,8
33120,21
33121,13
33122,8
33123,8
33124,13
33125,7
33126,14
33127,18
33128,7
33129,3
33130,17
33131,17
33132,16
33133,2
33134,16
33135,15
33136,15
33137,7
33138,7
33139,12
33140,13
33141,7
33142,4
33143,0
33144,10
33145,15
33146,20
33147,17
33148,12
33149,1
33150,6
33151,12
33152,11
33153,11
33154,14
33155,4
33156,4
33157,23
33158,14
33159,23
33160,14
33161,16
33162,12
33163,15
33164,12
33165,5
33166,14
33167,12
33168,14
33169,14
33170,14
33171,16
33172,2
33173,1
33174,14
33175,4
33176,12
33177,12
33178,14
33179,4
33180,7
33181,23
33182,23
33183,4
33184,14
33185,6
33186,11
33187,8
33188,16
33189,21
33190,21
33191,6
33192,15
33193,8
33194,12
33195,12
33196,20
33197,4
33198,16
33199,8
33200,13
33201,8
33202,20
33203,21
33204,21
33205,21
33206,21
33207,19
33208,21
33209,16
33210,17
33211,2
33212,0
33213,0
33214,16
33215,21
33216,2
33217,15
33218,14
33219,16
33220,20
33221,2
33222,4
33223,14
33224,20
33225,20
33226,4
33227,21
33228,13
33229,4
33230,19
33231,11
33232,16
33233,16
33234,16
33235,7
33236,7
33237,8
33238,15
33239,12
33240,4
33241,16
33242,19
33243,12
33244,1
33245,14
33246,3
33247,12
33248,6
33249,15
33250,8
33251,6
33252,6
33253,15
33254,19
33255,21
33256,15
33257,4
33258,2
33259,10
33260,23
33261,22
33262,23
33263,3
33264,1
33265,6
33266,15
33267,1
33268,3
33269,16
33270,1
33271,4
33272,2
33273,2
33274,3
33275,1
33276,4
33277,24
33278,5
33279,4
33280,14
33281,23
33282,15
33283,20
33284,15
33285,20
33286,15
33287,15
33288,15
33289,12
33290,16
33291,20
33292,12
